code,description,steps
4513,Впрыскивающий клапан заблокирован в закрытом состоянии (1) или заблокирован в открытом состоянии (2),"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: механический клапан блока впрыскивания заблокирован в закрытом (FMI 1) или в открытом состоянии (FMI 2).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4514,Считывание часов работы из ЭСППЗУ (3)/запись часов работы в ЭСППЗУ (8),"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: не удалось считать часы работы (HCIPOD_tiStrdOpHrs) из ЭСППЗУ (FMI 3)/не удалось записать часы работы из текущего цикла в ЭСППЗУ

(FMI 8)

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4515,"Запорный клапан дозирующего модуля заблокирован в закрытом состоянии (1)

или заблокирован в открытом состоянии (2)","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: запорный клапан дозирующего модуля заблокирован в закрытом (FMI 1) или в открытом состоянии (FMI 2).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4516,Температура топлива в пропорциональном клапане системы Departronic,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: проверка достоверности динамическая во время дозирования или стационарная (FMI 3).

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4517,Давление топлива в системе HCI после инжектора,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4518,Датчик давления топлива в системе HCI после инжектора,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4519,Датчик давления топлива в системе HCI после инжектора,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4520,Давление топлива в системе HCI перед инжектором,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4521,Датчик давления топлива в системе HCI перед инжектором,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4522,Датчик давления топлива в системе HCI перед инжектором,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4523,Температура топлива в системе HCI перед инжектором,"Стратегия мониторинга: Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4524,Датчик температуры топлива в системе HCI перед инжектором,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4525,Датчик температуры топлива в системе HCI перед инжектором,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4526,"Сообщение шины CAN: датчик NOx перед нейтрализацией ОГ, концентрация O2","Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4527,Сравнение лямбда-значений после нейтрализации ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: Причина: Демонтированный датчик NOx

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4528,Сравнение лямбда-значений перед нейтрализации ОГ между собой,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: Причина: Демонтированный датчик NOx

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4529,Датчик NOx перед нейтрализацией ОГ: сигнал кислородного датчика,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4530,контроль на предмет низкого значения NOx перед нейтрализацией ОГ,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4531,Уровень масла,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности: Слишком низкий уровень масла (2)

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4532,"Сообщение шины CAN: датчик NOx перед нейтрализацией ОГ, разрыв кабеля","Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4533,Падение давления энергоаккумулятора в неподвижном состоянии,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4534,Адаптация AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4535,Качество AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4536,"Принимаемое сообщение шины CAN: датчик NOx перед нейтрализацией ОГ, O2,

короткое замыкание","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4537,"Выходной каскад Highside, клапан отключения подачи топлива в HCI","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4538,"Выходной каскад Lowside, клапан отключения подачи топлива в HCI","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4539,"Дроссельная заслонка впускаемого воздуха, температура","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4540,"Дроссельная заслонка впускаемого воздуха, неверный ток электродвигателя","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4541,"Дроссельная заслонка впускаемого воздуха, блокированный клапан закрыт/открыт","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4542,Дроссельная заслонка впускаемого воздуха: физическое значение датчика/прерывание/перегрев,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4543,"Дроссельная заслонка впускаемого воздуха, датчик положения","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4544,"Дроссельная заслонка впускаемого воздуха, питание датчика","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4545,"Дроссельная заслонка впускаемого воздуха, инициализация ПО","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4546,"Дроссельная заслонка впускаемого воздуха, температура","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4547,"Расход AdBlue, прерывание дозирования","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4548,"Вмешательство, систем рециркуляции ОГ заблокирована","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4552,Датчик массового расхода воздуха: слишком большое отклонение,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4553,Датчик массового расхода воздуха: слишком большое отклонение,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4554,Датчик массового расхода воздуха: слишком большое отклонение,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4555,Датчик массового расхода воздуха: слишком большое отклонение,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4556,Датчик температуры ОГ перед катализатором окисления,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4557,Датчик температуры ОГ после катализатора окисления,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4558,Датчик температуры ОГ после фильтра частиц сажи,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4559,Тайм-аут для сообщения CAN от датчика температуры ОГ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4560,Датчик температуры ОГ: ошибка в блоке обработки,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4561,Датчик температуры ОГ в выхлопной трубе,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4562,Тайм-аут для сообщения CAN от датчика температуры ОГ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4563,Влажность воздуха,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4564,Датчик влажности воздуха,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4565,Режим понижающей передачи активен,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4566,Изменения режима понижающей передачи,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4567,Мониторинг стартера,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4568,Относительное давление ОГ перед катализатором окисления,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4569,Относительное давление ОГ перед катализатором окисления,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4571,Регулировка равномерности хода цилиндра 1,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4572,Регулировка равномерности хода цилиндра 2,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4573,Регулировка равномерности хода цилиндра 3,"Стратегия мониторинга:

Приоритетность ошибки: 3

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4574,Регулировка равномерности хода цилиндра 4,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4575,Регулировка равномерности хода цилиндра 5,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4576,Регулировка равномерности хода цилиндра 6,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4577,Перепад давления в фильтре частиц сажи: смещение перед пуском,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4578,Перепад давления в фильтре частиц сажи: смещение в инерционной фазе,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4579,Перепад давления через катализатор SCR,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4581,Уровень заполнения AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4582,Уровень заполнения AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4583,Уровень заполнения AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4584,Уровень заполнения AdBlue,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4585,Температура охлаждающей жидкости в охладителе системы EGR,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4586,Датчик температуры охлаждающей жидкости в охладителе системы рециркуляции ОГ,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4587,Защита тюнинга,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4588,Катализатор SCR не установлен,"Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4589,"Выходной каскад, ползущий режим","Стратегия мониторинга:

Приоритетность ошибки: 2

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4590,Температура окружающего воздуха недействительна,"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
4591,Контроль давления наддува (высокое давление),"Стратегия мониторинга:

Приоритетность ошибки: 4

Код P бортовой системы самодиагностики:

Влияние неисправности:

Описание неисправности:

Способ устранения:

-         Проверка кабелей.

-         Проверка разъемных соединений.

Этапы проверки:

-

Номинальное значение:"
